2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
train:  16%|█▌        | 139/884 [04:13<22:32,  1.82s/it, loss=0.034]
train:  16%|█▌        | 139/884 [04:14<22:32,  1.82s/it, loss=0.000244]
train:  16%|█▌        | 140/884 [04:14<21:37,  1.74s/it, loss=0.000244]
train:  16%|█▌        | 140/884 [04:16<21:37,  1.74s/it, loss=3.57e-5] 
train:  16%|█▌        | 141/884 [04:16<20:18,  1.64s/it, loss=3.57e-5]
train:  16%|█▌        | 141/884 [04:17<20:18,  1.64s/it, loss=6.86e-5]
train:  16%|█▌        | 142/884 [04:17<19:01,  1.54s/it, loss=6.86e-5]
train:  16%|█▌        | 142/884 [04:20<19:01,  1.54s/it, loss=0.000318]
train:  16%|█▌        | 143/884 [04:20<23:33,  1.91s/it, loss=0.000318]
train:  16%|█▌        | 143/884 [04:22<23:33,  1.91s/it, loss=1.21e-5] 
train:  16%|█▋        | 144/884 [04:22<24:20,  1.97s/it, loss=1.21e-5]
train:  16%|█▋        | 144/884 [04:24<24:20,  1.97s/it, loss=0.0043] 
train:  16%|█▋        | 145/884 [04:24<23:39,  1.92s/it, loss=0.0043]
train:  16%|█▋        | 145/884 [04:25<23:39,  1.92s/it, loss=0.00111]
train:  17%|█▋        | 146/884 [04:25<22:38,  1.84s/it, loss=0.00111]
train:  17%|█▋        | 146/884 [04:27<22:38,  1.84s/it, loss=0.000179]
train:  17%|█▋        | 147/884 [04:27<22:06,  1.80s/it, loss=0.000179]
train:  17%|█▋        | 147/884 [04:30<22:06,  1.80s/it, loss=0.00011] 
train:  17%|█▋        | 148/884 [04:30<27:09,  2.21s/it, loss=0.00011]
train:  17%|█▋        | 148/884 [04:32<27:09,  2.21s/it, loss=0.182]  
train:  17%|█▋        | 149/884 [04:32<24:09,  1.97s/it, loss=0.182]
train:  17%|█▋        | 149/884 [04:34<24:09,  1.97s/it, loss=0.341]
train:  17%|█▋        | 150/884 [04:34<24:36,  2.01s/it, loss=0.341]
train:  17%|█▋        | 150/884 [04:36<24:36,  2.01s/it, loss=0.000598]
train:  17%|█▋        | 151/884 [04:36<26:03,  2.13s/it, loss=0.000598]
train:  17%|█▋        | 151/884 [04:37<26:03,  2.13s/it, loss=0.0037]  
train:  17%|█▋        | 152/884 [04:37<22:31,  1.85s/it, loss=0.0037]
train:  17%|█▋        | 152/884 [04:40<22:31,  1.85s/it, loss=0.0351]
train:  17%|█▋        | 153/884 [04:40<25:04,  2.06s/it, loss=0.0351]
train:  17%|█▋        | 153/884 [04:42<25:04,  2.06s/it, loss=6.68e-6]
train:  17%|█▋        | 154/884 [04:42<24:28,  2.01s/it, loss=6.68e-6]
train:  17%|█▋        | 154/884 [04:44<24:28,  2.01s/it, loss=8.17e-5]
train:  18%|█▊        | 155/884 [04:44<25:01,  2.06s/it, loss=8.17e-5]
train:  18%|█▊        | 155/884 [04:45<25:01,  2.06s/it, loss=0.00141]
train:  18%|█▊        | 156/884 [04:45<22:09,  1.83s/it, loss=0.00141]
train:  18%|█▊        | 156/884 [04:48<22:09,  1.83s/it, loss=0.00233]
train:  18%|█▊        | 157/884 [04:48<23:22,  1.93s/it, loss=0.00233]
train:  18%|█▊        | 157/884 [04:49<23:22,  1.93s/it, loss=0.00387]
train:  18%|█▊        | 158/884 [04:49<22:51,  1.89s/it, loss=0.00387]
train:  18%|█▊        | 158/884 [04:51<22:51,  1.89s/it, loss=0.291]  
train:  18%|█▊        | 159/884 [04:51<21:49,  1.81s/it, loss=0.291]
train:  18%|█▊        | 159/884 [04:53<21:49,  1.81s/it, loss=0.00226]
train:  18%|█▊        | 160/884 [04:53<22:44,  1.88s/it, loss=0.00226]
train:  18%|█▊        | 160/884 [04:55<22:44,  1.88s/it, loss=3.58e-7]
train:  18%|█▊        | 161/884 [04:55<22:13,  1.84s/it, loss=3.58e-7]
train:  18%|█▊        | 161/884 [04:57<22:13,  1.84s/it, loss=0.0404] 
train:  18%|█▊        | 162/884 [04:57<22:18,  1.85s/it, loss=0.0404]
train:  18%|█▊        | 162/884 [04:59<22:18,  1.85s/it, loss=0.000229]
train:  18%|█▊        | 163/884 [04:59<22:48,  1.90s/it, loss=0.000229]
train:  18%|█▊        | 163/884 [05:00<22:48,  1.90s/it, loss=0.000281]
train:  19%|█▊        | 164/884 [05:00<20:43,  1.73s/it, loss=0.000281]
train:  19%|█▊        | 164/884 [05:02<20:43,  1.73s/it, loss=0.000122]
train:  19%|█▊        | 165/884 [05:02<21:10,  1.77s/it, loss=0.000122]
train:  19%|█▊        | 165/884 [05:04<21:10,  1.77s/it, loss=1.79e-7] 
train:  19%|█▉        | 166/884 [05:04<23:31,  1.97s/it, loss=1.79e-7]
train:  19%|█▉        | 166/884 [05:06<23:31,  1.97s/it, loss=0.00406]
train:  19%|█▉        | 167/884 [05:06<22:46,  1.91s/it, loss=0.00406]
train:  19%|█▉        | 167/884 [05:08<22:46,  1.91s/it, loss=1.78e-5]
train:  19%|█▉        | 168/884 [05:08<21:27,  1.80s/it, loss=1.78e-5]
train:  19%|█▉        | 168/884 [05:09<21:27,  1.80s/it, loss=0.12]   
train:  19%|█▉        | 169/884 [05:09<20:55,  1.76s/it, loss=0.12]
train:  19%|█▉        | 169/884 [05:11<20:55,  1.76s/it, loss=0.00641]
train:  19%|█▉        | 170/884 [05:11<20:39,  1.74s/it, loss=0.00641]
train:  19%|█▉        | 170/884 [05:12<20:39,  1.74s/it, loss=8.44e-6]
train:  19%|█▉        | 171/884 [05:12<19:38,  1.65s/it, loss=8.44e-6]
train:  19%|█▉        | 171/884 [05:14<19:38,  1.65s/it, loss=2.06e-5]
train:  19%|█▉        | 172/884 [05:14<19:47,  1.67s/it, loss=2.06e-5]
train:  19%|█▉        | 172/884 [05:16<19:47,  1.67s/it, loss=0.0166] 
train:  20%|█▉        | 173/884 [05:16<21:31,  1.82s/it, loss=0.0166]
train:  20%|█▉        | 173/884 [05:18<21:31,  1.82s/it, loss=1.21e-5]
train:  20%|█▉        | 174/884 [05:18<21:12,  1.79s/it, loss=1.21e-5]
train:  20%|█▉        | 174/884 [05:19<21:12,  1.79s/it, loss=2.65e-5]
train:  20%|█▉        | 175/884 [05:19<19:45,  1.67s/it, loss=2.65e-5]
train:  20%|█▉        | 175/884 [05:21<19:45,  1.67s/it, loss=0.0236] 
train:  20%|█▉        | 176/884 [05:21<18:15,  1.55s/it, loss=0.0236]
train:  20%|█▉        | 176/884 [05:22<18:15,  1.55s/it, loss=6.55e-5]
train:  20%|██        | 177/884 [05:22<18:21,  1.56s/it, loss=6.55e-5]
train:  20%|██        | 177/884 [05:24<18:21,  1.56s/it, loss=0.000388]
train:  20%|██        | 178/884 [05:24<18:37,  1.58s/it, loss=0.000388]
train:  20%|██        | 178/884 [05:26<18:37,  1.58s/it, loss=0.00179] 
train:  20%|██        | 179/884 [05:26<19:52,  1.69s/it, loss=0.00179]
train:  20%|██        | 179/884 [05:28<19:52,  1.69s/it, loss=0.0121] 
train:  20%|██        | 180/884 [05:28<20:07,  1.71s/it, loss=0.0121]
train:  20%|██        | 180/884 [05:29<20:07,  1.71s/it, loss=3.63e-6]
train:  20%|██        | 181/884 [05:29<19:21,  1.65s/it, loss=3.63e-6]
train:  20%|██        | 181/884 [05:31<19:21,  1.65s/it, loss=0.0419] 
train:  21%|██        | 182/884 [05:31<20:58,  1.79s/it, loss=0.0419]
train:  21%|██        | 182/884 [05:33<20:58,  1.79s/it, loss=1.78e-5]
train:  21%|██        | 183/884 [05:33<20:14,  1.73s/it, loss=1.78e-5]
train:  21%|██        | 183/884 [05:34<20:14,  1.73s/it, loss=0.00331]
train:  21%|██        | 184/884 [05:34<20:11,  1.73s/it, loss=0.00331]
train:  21%|██        | 184/884 [05:37<20:11,  1.73s/it, loss=0.000111]
train:  21%|██        | 185/884 [05:37<22:33,  1.94s/it, loss=0.000111]
train:  21%|██        | 185/884 [05:39<22:33,  1.94s/it, loss=1.9e-6]  
train:  21%|██        | 186/884 [05:39<24:09,  2.08s/it, loss=1.9e-6]
train:  21%|██        | 186/884 [05:41<24:09,  2.08s/it, loss=0.271] 
train:  21%|██        | 187/884 [05:41<22:40,  1.95s/it, loss=0.271]
train:  21%|██        | 187/884 [05:43<22:40,  1.95s/it, loss=6.52e-6]
train:  21%|██▏       | 188/884 [05:43<22:14,  1.92s/it, loss=6.52e-6]
train:  21%|██▏       | 188/884 [05:45<22:14,  1.92s/it, loss=0.000784]
train:  21%|██▏       | 189/884 [05:45<23:14,  2.01s/it, loss=0.000784]
train:  21%|██▏       | 189/884 [05:48<23:14,  2.01s/it, loss=6.37e-5] 
train:  21%|██▏       | 190/884 [05:48<25:28,  2.20s/it, loss=6.37e-5]
train:  21%|██▏       | 190/884 [05:50<25:28,  2.20s/it, loss=0.00814]
train:  22%|██▏       | 191/884 [05:50<24:16,  2.10s/it, loss=0.00814]
train:  22%|██▏       | 191/884 [05:52<24:16,  2.10s/it, loss=7.4e-7] 
train:  22%|██▏       | 192/884 [05:52<25:39,  2.22s/it, loss=7.4e-7]
train:  22%|██▏       | 192/884 [05:54<25:39,  2.22s/it, loss=0.419] 
train:  22%|██▏       | 193/884 [05:54<23:02,  2.00s/it, loss=0.419]
train:  22%|██▏       | 193/884 [05:55<23:02,  2.00s/it, loss=0.035]
train:  22%|██▏       | 194/884 [05:55<21:05,  1.83s/it, loss=0.035]
train:  22%|██▏       | 194/884 [05:57<21:05,  1.83s/it, loss=0.00879]
train:  22%|██▏       | 195/884 [05:57<20:20,  1.77s/it, loss=0.00879]
train:  22%|██▏       | 195/884 [05:58<20:20,  1.77s/it, loss=0.0318] 
train:  22%|██▏       | 196/884 [05:58<20:10,  1.76s/it, loss=0.0318]
train:  22%|██▏       | 196/884 [06:00<20:10,  1.76s/it, loss=0.000239]
train:  22%|██▏       | 197/884 [06:00<20:09,  1.76s/it, loss=0.000239]
train:  22%|██▏       | 197/884 [06:02<20:09,  1.76s/it, loss=0.000412]
train:  22%|██▏       | 198/884 [06:02<19:56,  1.74s/it, loss=0.000412]
train:  22%|██▏       | 198/884 [06:04<19:56,  1.74s/it, loss=0.00011] 
train:  23%|██▎       | 199/884 [06:04<20:52,  1.83s/it, loss=0.00011]
train:  23%|██▎       | 199/884 [06:05<20:52,  1.83s/it, loss=0.0128] 
train:  23%|██▎       | 200/884 [06:05<19:48,  1.74s/it, loss=0.0128]
train:  23%|██▎       | 200/884 [06:07<19:48,  1.74s/it, loss=9.9e-5]
train:  23%|██▎       | 201/884 [06:07<20:04,  1.76s/it, loss=9.9e-5]
train:  23%|██▎       | 201/884 [06:10<20:04,  1.76s/it, loss=0.0025]
train:  23%|██▎       | 202/884 [06:10<22:12,  1.95s/it, loss=0.0025]
train:  23%|██▎       | 202/884 [06:11<22:12,  1.95s/it, loss=0.000571]
train:  23%|██▎       | 203/884 [06:11<21:22,  1.88s/it, loss=0.000571]
train:  23%|██▎       | 203/884 [06:13<21:22,  1.88s/it, loss=1.08]    
train:  23%|██▎       | 204/884 [06:13<22:12,  1.96s/it, loss=1.08]
train:  23%|██▎       | 204/884 [06:16<22:12,  1.96s/it, loss=1.28e-5]
train:  23%|██▎       | 205/884 [06:16<22:33,  1.99s/it, loss=1.28e-5]
train:  23%|██▎       | 205/884 [06:18<22:33,  1.99s/it, loss=3.38e-5]
train:  23%|██▎       | 206/884 [06:18<25:03,  2.22s/it, loss=3.38e-5]
train:  23%|██▎       | 206/884 [06:20<25:03,  2.22s/it, loss=0.000249]
train:  23%|██▎       | 207/884 [06:20<21:50,  1.94s/it, loss=0.000249]
train:  23%|██▎       | 207/884 [06:21<21:50,  1.94s/it, loss=0.00144] 
train:  24%|██▎       | 208/884 [06:21<20:50,  1.85s/it, loss=0.00144]
train:  24%|██▎       | 208/884 [06:23<20:50,  1.85s/it, loss=0.00201]
train:  24%|██▎       | 209/884 [06:23<19:12,  1.71s/it, loss=0.00201]
train:  24%|██▎       | 209/884 [06:25<19:12,  1.71s/it, loss=0.00029]
train:  24%|██▍       | 210/884 [06:25<20:01,  1.78s/it, loss=0.00029]
train:  24%|██▍       | 210/884 [06:26<20:01,  1.78s/it, loss=0.00592]
train:  24%|██▍       | 211/884 [06:26<18:56,  1.69s/it, loss=0.00592]
train:  24%|██▍       | 211/884 [06:28<18:56,  1.69s/it, loss=1.88e-5]
train:  24%|██▍       | 212/884 [06:28<20:15,  1.81s/it, loss=1.88e-5]
train:  24%|██▍       | 212/884 [06:30<20:15,  1.81s/it, loss=1.95e-5]
train:  24%|██▍       | 213/884 [06:30<20:13,  1.81s/it, loss=1.95e-5]
train:  24%|██▍       | 213/884 [06:32<20:13,  1.81s/it, loss=4.82e-5]
train:  24%|██▍       | 214/884 [06:32<21:01,  1.88s/it, loss=4.82e-5]
train:  24%|██▍       | 214/884 [06:34<21:01,  1.88s/it, loss=0.722]  
train:  24%|██▍       | 215/884 [06:34<22:36,  2.03s/it, loss=0.722]
train:  24%|██▍       | 215/884 [06:36<22:36,  2.03s/it, loss=3.68e-5]
train:  24%|██▍       | 216/884 [06:36<21:51,  1.96s/it, loss=3.68e-5]
train:  24%|██▍       | 216/884 [06:39<21:51,  1.96s/it, loss=0.0654] 
train:  25%|██▍       | 217/884 [06:39<23:28,  2.11s/it, loss=0.0654]
train:  25%|██▍       | 217/884 [06:41<23:28,  2.11s/it, loss=0.138] 
train:  25%|██▍       | 218/884 [06:41<23:48,  2.15s/it, loss=0.138]
train:  25%|██▍       | 218/884 [06:43<23:48,  2.15s/it, loss=9.83e-6]
train:  25%|██▍       | 219/884 [06:43<24:37,  2.22s/it, loss=9.83e-6]
train:  25%|██▍       | 219/884 [06:45<24:37,  2.22s/it, loss=0.000385]
train:  25%|██▍       | 220/884 [06:45<22:44,  2.06s/it, loss=0.000385]
train:  25%|██▍       | 220/884 [06:46<22:44,  2.06s/it, loss=0.0156]  
train:  25%|██▌       | 221/884 [06:46<20:41,  1.87s/it, loss=0.0156]
train:  25%|██▌       | 221/884 [06:48<20:41,  1.87s/it, loss=0.00848]
train:  25%|██▌       | 222/884 [06:48<20:42,  1.88s/it, loss=0.00848]
train:  25%|██▌       | 222/884 [06:50<20:42,  1.88s/it, loss=0.00901]
train:  25%|██▌       | 223/884 [06:50<20:54,  1.90s/it, loss=0.00901]
train:  25%|██▌       | 223/884 [06:52<20:54,  1.90s/it, loss=0.000269]
train:  25%|██▌       | 224/884 [06:52<20:59,  1.91s/it, loss=0.000269]
train:  25%|██▌       | 224/884 [06:54<20:59,  1.91s/it, loss=0.000731]
train:  25%|██▌       | 225/884 [06:54<21:03,  1.92s/it, loss=0.000731]
train:  25%|██▌       | 225/884 [06:55<21:03,  1.92s/it, loss=0.000777]
train:  26%|██▌       | 226/884 [06:55<18:55,  1.73s/it, loss=0.000777]
train:  26%|██▌       | 226/884 [06:57<18:55,  1.73s/it, loss=0.00923] 
train:  26%|██▌       | 227/884 [06:57<17:56,  1.64s/it, loss=0.00923]
train:  26%|██▌       | 227/884 [06:58<17:56,  1.64s/it, loss=1.05e-6]
train:  26%|██▌       | 228/884 [06:58<18:00,  1.65s/it, loss=1.05e-6]
train:  26%|██▌       | 228/884 [07:00<18:00,  1.65s/it, loss=0.000412]
train:  26%|██▌       | 229/884 [07:00<17:41,  1.62s/it, loss=0.000412]
train:  26%|██▌       | 229/884 [07:01<17:41,  1.62s/it, loss=0.0661]  
train:  26%|██▌       | 230/884 [07:01<17:16,  1.58s/it, loss=0.0661]
train:  26%|██▌       | 230/884 [07:03<17:16,  1.58s/it, loss=0.0659]
train:  26%|██▌       | 231/884 [07:03<18:22,  1.69s/it, loss=0.0659]
train:  26%|██▌       | 231/884 [07:06<18:22,  1.69s/it, loss=8.84e-5]
train:  26%|██▌       | 232/884 [07:06<19:46,  1.82s/it, loss=8.84e-5]
train:  26%|██▌       | 232/884 [07:08<19:46,  1.82s/it, loss=0.0109] 
train:  26%|██▋       | 233/884 [07:08<20:36,  1.90s/it, loss=0.0109]
train:  26%|██▋       | 233/884 [07:09<20:36,  1.90s/it, loss=2.47]  
train:  26%|██▋       | 234/884 [07:09<19:44,  1.82s/it, loss=2.47]
train:  26%|██▋       | 234/884 [07:11<19:44,  1.82s/it, loss=0.049]
train:  27%|██▋       | 235/884 [07:11<18:47,  1.74s/it, loss=0.049]
train:  27%|██▋       | 235/884 [07:13<18:47,  1.74s/it, loss=1.27] 
train:  27%|██▋       | 236/884 [07:13<19:38,  1.82s/it, loss=1.27]
train:  27%|██▋       | 236/884 [07:14<19:38,  1.82s/it, loss=0.00167]
train:  27%|██▋       | 237/884 [07:14<18:07,  1.68s/it, loss=0.00167]
train:  27%|██▋       | 237/884 [07:16<18:07,  1.68s/it, loss=0.0294] 
train:  27%|██▋       | 238/884 [07:16<17:29,  1.62s/it, loss=0.0294]
train:  27%|██▋       | 238/884 [07:17<17:29,  1.62s/it, loss=0.000474]
train:  27%|██▋       | 239/884 [07:17<17:39,  1.64s/it, loss=0.000474]
train:  27%|██▋       | 239/884 [07:19<17:39,  1.64s/it, loss=3.27e-6] 
train:  27%|██▋       | 240/884 [07:19<17:25,  1.62s/it, loss=3.27e-6]
train:  27%|██▋       | 240/884 [07:20<17:25,  1.62s/it, loss=5.13e-5]
train:  27%|██▋       | 241/884 [07:20<17:08,  1.60s/it, loss=5.13e-5]
train:  27%|██▋       | 241/884 [07:22<17:08,  1.60s/it, loss=0.00297]
train:  27%|██▋       | 242/884 [07:22<16:33,  1.55s/it, loss=0.00297]
train:  27%|██▋       | 242/884 [07:24<16:33,  1.55s/it, loss=0.000293]
train:  27%|██▋       | 243/884 [07:24<17:21,  1.62s/it, loss=0.000293]
train:  27%|██▋       | 243/884 [07:26<17:21,  1.62s/it, loss=0.000116]
train:  28%|██▊       | 244/884 [07:26<19:39,  1.84s/it, loss=0.000116]
train:  28%|██▊       | 244/884 [07:28<19:39,  1.84s/it, loss=4.05e-6] 
train:  28%|██▊       | 245/884 [07:28<19:08,  1.80s/it, loss=4.05e-6]
train:  28%|██▊       | 245/884 [07:29<19:08,  1.80s/it, loss=5.82e-5]
train:  28%|██▊       | 246/884 [07:29<18:05,  1.70s/it, loss=5.82e-5]
train:  28%|██▊       | 246/884 [07:31<18:05,  1.70s/it, loss=0.213]  
train:  28%|██▊       | 247/884 [07:31<18:05,  1.70s/it, loss=0.213]
train:  28%|██▊       | 247/884 [07:33<18:05,  1.70s/it, loss=1.51e-5]
train:  28%|██▊       | 248/884 [07:33<18:18,  1.73s/it, loss=1.51e-5]
train:  28%|██▊       | 248/884 [07:35<18:18,  1.73s/it, loss=0.000203]
train:  28%|██▊       | 249/884 [07:35<19:49,  1.87s/it, loss=0.000203]
train:  28%|██▊       | 249/884 [07:36<19:49,  1.87s/it, loss=7.45e-6] 
train:  28%|██▊       | 250/884 [07:36<18:45,  1.77s/it, loss=7.45e-6]
train:  28%|██▊       | 250/884 [07:38<18:45,  1.77s/it, loss=9.3e-7] 
train:  28%|██▊       | 251/884 [07:38<18:21,  1.74s/it, loss=9.3e-7]
train:  28%|██▊       | 251/884 [07:40<18:21,  1.74s/it, loss=2.46e-6]
train:  29%|██▊       | 252/884 [07:40<18:11,  1.73s/it, loss=2.46e-6]
train:  29%|██▊       | 252/884 [07:43<18:11,  1.73s/it, loss=0.576]  
train:  29%|██▊       | 253/884 [07:43<21:23,  2.03s/it, loss=0.576]
train:  29%|██▊       | 253/884 [07:44<21:23,  2.03s/it, loss=0.0611]
train:  29%|██▊       | 254/884 [07:44<19:39,  1.87s/it, loss=0.0611]
train:  29%|██▊       | 254/884 [07:46<19:39,  1.87s/it, loss=0.000255]
train:  29%|██▉       | 255/884 [07:46<21:06,  2.01s/it, loss=0.000255]
train:  29%|██▉       | 255/884 [07:48<21:06,  2.01s/it, loss=7.52e-5] 
train:  29%|██▉       | 256/884 [07:48<19:49,  1.89s/it, loss=7.52e-5]
train:  29%|██▉       | 256/884 [07:50<19:49,  1.89s/it, loss=0.164]  
train:  29%|██▉       | 257/884 [07:50<19:33,  1.87s/it, loss=0.164]
train:  29%|██▉       | 257/884 [07:51<19:33,  1.87s/it, loss=1.11e-5]
train:  29%|██▉       | 258/884 [07:51<17:28,  1.68s/it, loss=1.11e-5]
train:  29%|██▉       | 258/884 [07:53<17:28,  1.68s/it, loss=0.00104]
train:  29%|██▉       | 259/884 [07:53<18:08,  1.74s/it, loss=0.00104]
train:  29%|██▉       | 259/884 [07:55<18:08,  1.74s/it, loss=1.25e-5]
train:  29%|██▉       | 260/884 [07:55<18:30,  1.78s/it, loss=1.25e-5]
train:  29%|██▉       | 260/884 [07:57<18:30,  1.78s/it, loss=0.00336]
train:  30%|██▉       | 261/884 [07:57<18:47,  1.81s/it, loss=0.00336]
train:  30%|██▉       | 261/884 [07:58<18:47,  1.81s/it, loss=1.28e-5]
train:  30%|██▉       | 262/884 [07:58<17:35,  1.70s/it, loss=1.28e-5]
train:  30%|██▉       | 262/884 [08:00<17:35,  1.70s/it, loss=0.12]   
train:  30%|██▉       | 263/884 [08:00<19:28,  1.88s/it, loss=0.12]
train:  30%|██▉       | 263/884 [08:02<19:28,  1.88s/it, loss=2.03e-5]
train:  30%|██▉       | 264/884 [08:02<18:12,  1.76s/it, loss=2.03e-5]
train:  30%|██▉       | 264/884 [08:03<18:12,  1.76s/it, loss=0.00139]
train:  30%|██▉       | 265/884 [08:03<17:11,  1.67s/it, loss=0.00139]
train:  30%|██▉       | 265/884 [08:05<17:11,  1.67s/it, loss=0.12]   
train:  30%|███       | 266/884 [08:05<17:06,  1.66s/it, loss=0.12]
train:  30%|███       | 266/884 [08:06<17:06,  1.66s/it, loss=1.4e-6]
train:  30%|███       | 267/884 [08:06<16:15,  1.58s/it, loss=1.4e-6]
train:  30%|███       | 267/884 [08:08<16:15,  1.58s/it, loss=2.5e-5]
train:  30%|███       | 268/884 [08:08<17:43,  1.73s/it, loss=2.5e-5]
